slug,title,primary_keyword,category_hint,page_type,cluster,priority
white-knight-chocolate-where-to-buy-australia,White Knight Chocolate: Where to Buy in Australia,white knight chocolate where to buy,Chocolate Bars,landing_page,chocolate,1
fantales-lollies-buying-guide,"Fantales Lollies Buying Guide: Where to Buy, 1kg Options, and Best Alternatives",fantales lollies,Candy & Lollies,guide_page,australian_candy,2
are-jolly-ranchers-halal,"Are Jolly Ranchers Halal? Ingredients, Gelatine, and What to Check",are jolly ranchers halal,American Candy,guide_page,halal_vegan,2
are-nerds-vegan,"Are Nerds Vegan? Ingredients, Colours, and Vegan-Friendly Alternatives",are nerds vegan,Candy Ingredients,guide_page,halal_vegan,2
nilla-wafers-australia-where-to-buy,"Nilla Wafers in Australia: Where to Buy and Best Alternatives",nilla wafers australia where to buy,American Snacks,landing_page,american_candy,2
best-candy-for-kids-australia,Best Candy for Kids Australia: Safe and Fun Lolly Picks,best candy for kids australia,Kids Candy,occasion_page,occasion,3
best-lollies-for-party-bags,Best Lollies for Party Bags Australia: Bulk Picks Under Budget,best lollies for party bags,Party Supplies,occasion_page,occasion,3
best-candy-for-movie-night,Best Candy for Movie Night Australia: Sweet and Salty Picks,best candy for movie night australia,Candy,occasion_page,occasion,3
american-candy-australia,American Candy Australia: Buy US Sweets Online,american candy australia,American Candy,landing_page,american_candy,1
american-candy-guide,American Candy Guide: Popular US Sweets Explained,popular american candy brands,American Candy,category_page,american_candy,2
japanese-candy-australia,Japanese Candy Australia: Where to Buy Dagashi and Pocky,japanese candy australia,Japanese Candy,category_page,japanese_candy,2
sour-lollies-australia,Sour Lollies Australia: Best Sour Candy to Buy Online,sour lollies australia,Sour Candy,category_page,sour_candy,2
buy-bulk-candy-online-australia,Buy Bulk Candy Online Australia: Cheapest Lolly Packs,buy bulk candy online australia,Wholesale,landing_page,commercial,1
candy-gift-box-australia,Candy Gift Box Australia: Best Sweet Hampers and Lolly Bags,candy gift box australia,Gift Sets,landing_page,commercial,1
cheap-candy-online-australia,Cheap Candy Online Australia: Best Value Lolly Deals,cheap candy online australia,Candy,landing_page,commercial,2
christmas-candy-australia,Christmas Candy Australia: Festive Lollies and Sweet Gifts,christmas candy australia,Seasonal Candy,occasion_page,seasonal,1
halloween-candy-australia,Halloween Candy Australia: Best Trick or Treat Lollies,halloween candy australia,Seasonal Candy,occasion_page,seasonal,1
easter-candy-australia,Easter Candy Australia: Chocolate Eggs and Easter Lollies,easter candy australia,Easter Chocolate,occasion_page,seasonal,1
valentines-day-candy-australia,Valentine's Day Candy Australia: Sweet Gifts for Your Partner,valentines day candy australia,Gift Sets,occasion_page,seasonal,2
mothers-day-chocolate-australia,Mother's Day Chocolate Australia: Sweet Gifts Mum Will Love,mothers day chocolate australia,Gift Sets,occasion_page,seasonal,2
fathers-day-candy-australia,Father's Day Candy Australia: Sweet and Savoury Gift Ideas,fathers day candy australia,Gift Sets,occasion_page,seasonal,2
wedding-candy-australia,Wedding Candy Australia: Lolly Buffets and Bonbonniere Ideas,wedding candy australia,Gift Sets,occasion_page,occasion,1
birthday-candy-australia,Birthday Candy Australia: Fun Lolly Bags and Party Sweets,birthday candy australia,Party Supplies,occasion_page,occasion,1
engagement-party-lollies,Engagement Party Lollies: Sweet Ideas for Your Celebration,engagement party lollies australia,Party Supplies,occasion_page,occasion,2
baby-shower-candy-australia,Baby Shower Candy Australia: Cute Sweet Treats for the Big Day,baby shower candy australia,Party Supplies,occasion_page,occasion,2
uk-sweets-australia,UK Sweets Australia: British Lollies and Candy to Buy Online,uk sweets australia,British Candy,category_page,international_candy,1
british-chocolate-australia,British Chocolate Australia: Buy Cadbury UK and More Online,british chocolate australia,British Candy,landing_page,international_candy,2
korean-snacks-australia,Korean Snacks Australia: Buy K-Snacks and Pepero Online,korean snacks australia,Korean Snacks,category_page,international_candy,2
european-chocolate-australia,European Chocolate Australia: Belgian and Swiss Choc Online,european chocolate australia,European Chocolate,category_page,international_candy,2
halal-candy-australia,Halal Candy Australia: Gelatine-Free Lollies and Sweets,halal candy australia,Halal Candy,landing_page,halal_vegan,1
vegan-lollies-australia,Vegan Lollies Australia: Gelatine-Free and Plant-Based Candy,vegan lollies australia,Vegan Candy,landing_page,halal_vegan,1
sugar-free-lollies-australia,Sugar Free Lollies Australia: Best Low-Sugar Candy Online,sugar free lollies australia,Sugar Free,landing_page,health,2
lolly-buffet-ideas-australia,Lolly Buffet Ideas Australia: How to Set Up the Perfect Sweet Table,lolly buffet ideas,Party Supplies,guide_page,occasion,1
bulk-lollies-australia,Bulk Lollies Australia: Wholesale Candy for Parties and Events,bulk lollies australia,Wholesale,landing_page,commercial,1
gluten-free-lollies-australia,Gluten Free Lollies Australia: Safe Candy for Coeliac and Gluten Intolerant,gluten free lollies australia,Gluten Free,landing_page,health,1
dairy-free-chocolate-australia,Dairy Free Chocolate Australia: Milk-Free Choc and Candy Online,dairy free chocolate australia,Dairy Free,landing_page,health,1
no-artificial-colours-lollies,Natural Lollies Australia: No Artificial Colours or Flavours,lollies no artificial colours australia,Natural Candy,landing_page,health,2
nut-free-candy-australia,Nut Free Candy Australia: Safe Lollies for Nut Allergy Kids,nut free candy australia,Allergy Friendly,landing_page,health,2
allergy-friendly-lollies-australia,Allergy Friendly Lollies Australia: Nut Free Gluten Free Dairy Free Options,allergy friendly lollies australia,Allergy Friendly,guide_page,health,2
dutch-candy-australia,Dutch Candy Australia: Buy Holland Sweets and Licorice Online,dutch candy australia,Dutch Candy,category_page,international_candy,2
german-candy-australia,German Candy Australia: Buy Haribo and German Sweets Online,german candy australia,German Candy,category_page,international_candy,2
turkish-candy-australia,Turkish Candy Australia: Turkish Delight and Sweet Treats Online,turkish candy australia,Turkish Candy,category_page,international_candy,2
belgian-chocolate-australia,Belgian Chocolate Australia: Buy Authentic Belgian Choc Online,belgian chocolate australia,Belgian Chocolate,landing_page,international_candy,1
italian-candy-australia,Italian Candy Australia: Buy Italian Sweets and Confectionery Online,italian candy australia,Italian Candy,category_page,international_candy,3
mexican-candy-australia,Mexican Candy Australia: Buy Takis Pulparindo and More Online,mexican candy australia,Mexican Candy,category_page,international_candy,2
swedish-candy-australia,Swedish Candy Australia: Pick and Mix Scandinavian Lollies Online,swedish candy australia,Swedish Candy,category_page,international_candy,3
canadian-candy-australia,Canadian Candy Australia: Buy Ketchup Chips and Canadian Sweets,canadian candy australia,Canadian Candy,category_page,international_candy,3
haribo-australia,Haribo Australia: Buy Goldbears and Haribo Gummies Online,haribo australia,Gummy Candy,landing_page,brand,1
reeses-australia,Reese's Australia: Buy Peanut Butter Cups and Reese's Candy Online,reeses australia where to buy,American Candy,landing_page,brand,1
skittles-australia,Skittles Australia: All Flavours and Varieties to Buy Online,skittles australia,American Candy,landing_page,brand,1
jolly-rancher-australia,Jolly Rancher Australia: Buy Hard Candy and Gummies Online,jolly rancher australia,American Candy,landing_page,brand,2
twizzlers-australia,Twizzlers Australia: Where to Buy Red Licorice Twists Online,twizzlers australia,American Candy,landing_page,brand,2
nerds-candy-australia,Nerds Candy Australia: Buy Nerds Rope and Nerds Clusters Online,nerds candy australia,American Candy,landing_page,brand,2
hersheys-australia,Hershey's Australia: Buy Hershey's Chocolate and Kisses Online,hersheys australia,American Chocolate,landing_page,brand,2
trolli-australia,Trolli Australia: Buy Trolli Gummies and Sour Worms Online,trolli australia,Gummy Candy,landing_page,brand,2
pop-rocks-australia,Pop Rocks Australia: Buy Popping Candy Online,pop rocks australia,Novelty Candy,landing_page,brand,3
darrell-lea-gift-ideas,Darrell Lea Gift Ideas: Best Australian Chocolate Gifts,darrell lea gift ideas,Australian Chocolate,landing_page,brand,2
pez-australia,PEZ Australia: Buy PEZ Dispensers and Candy Online,pez australia,Novelty Candy,landing_page,brand,3
warheads-australia,Warheads Australia: Buy Sour Warheads Candy Online,warheads australia,Sour Candy,landing_page,brand,2
jelly-belly-australia,Jelly Belly Australia: Buy Jelly Beans and Gift Boxes Online,jelly belly australia,Jelly Beans,landing_page,brand,1
twix-buy-australia,Twix Australia: Where to Buy Bulk Twix and Gift Packs Online,twix australia,Chocolate Bars,landing_page,brand,3
candy-hamper-australia,Candy Hamper Australia: Sweet Gift Hampers for Every Occasion,candy hamper australia,Gift Sets,landing_page,gift,1
lolly-bag-ideas-kids,Lolly Bag Ideas for Kids: What to Put in Party Bags Australia,lolly bag ideas for kids,Party Supplies,guide_page,gift,1
corporate-candy-gifts-australia,Corporate Candy Gifts Australia: Branded Sweet Hampers for Clients,corporate candy gifts australia,Gift Sets,landing_page,gift,2
personalised-candy-gifts-australia,Personalised Candy Gifts Australia: Custom Sweet Hampers and Lolly Bags,personalised candy gifts australia,Gift Sets,landing_page,gift,2
candy-gift-ideas-for-him,Candy Gift Ideas for Him: Best Sweet Gifts for Men Australia,candy gift ideas for him,Gift Sets,occasion_page,gift,2
candy-gift-ideas-for-her,Candy Gift Ideas for Her: Best Sweet Gifts for Women Australia,candy gift ideas for her,Gift Sets,occasion_page,gift,2
get-well-soon-candy-australia,Get Well Soon Candy Australia: Sweet Care Packages to Cheer Someone Up,get well soon candy australia,Gift Sets,occasion_page,gift,3
thank-you-candy-gifts-australia,Thank You Candy Gifts Australia: Sweet Ways to Say Thanks,thank you candy gifts australia,Gift Sets,occasion_page,gift,3
m-and-ms-australia,M&Ms Australia: All Flavours and Varieties to Buy Online,m&ms australia,American Chocolate,landing_page,brand,1
kit-kat-australia,Kit Kat Australia: Buy Kit Kat Flavours Including Japan Varieties,kit kat australia,Chocolate Bars,landing_page,brand,1
twirl-chocolate-australia,Twirl Chocolate Australia: Where to Buy Cadbury Twirl Online,twirl chocolate australia,British Candy,landing_page,brand,2
cadbury-favourites-australia,Cadbury Favourites Australia: Buy Cadbury Chocolate Gift Boxes,cadbury favourites australia,British Candy,landing_page,brand,1
lindt-chocolate-australia,Lindt Chocolate Australia: Buy Lindt Balls and Gift Boxes Online,lindt chocolate australia,European Chocolate,landing_page,brand,1
maltesers-australia,Maltesers Australia: Buy Maltesers Bags and Gift Boxes Online,maltesers australia,British Candy,landing_page,brand,2
after-eight-australia,After Eight Australia: Buy Mint Chocolate Thins Online,after eight australia,British Candy,landing_page,brand,2
bounty-bar-australia,Bounty Bar Australia: Where to Buy Coconut Chocolate Online,bounty bar australia,Chocolate Bars,landing_page,brand,3
twirl-australia,Twirl Australia: Where to Buy Cadbury Twirl Bars Online,twirl chocolate bar australia,British Candy,landing_page,brand,2
airheads-australia,Airheads Australia: Buy Airheads Candy and Xtremes Online,airheads australia,American Candy,landing_page,brand,2
starburst-australia,Starburst Australia: Buy Starburst Chews and FaveReds Online,starburst australia,American Candy,landing_page,brand,2
mike-and-ike-australia,Mike and Ike Australia: Buy Mike and Ike Candy Online,mike and ike australia,American Candy,landing_page,brand,3
sour-patch-kids-australia,Sour Patch Kids Australia: Where to Buy Sour Patch Kids Online,sour patch kids australia,Sour Candy,landing_page,brand,1
laffy-taffy-australia,Laffy Taffy Australia: Buy Stretchy Taffy Candy Online,laffy taffy australia,American Candy,landing_page,brand,3
swedish-fish-australia,Swedish Fish Australia: Where to Buy Swedish Fish Candy Online,swedish fish australia,Swedish Candy,landing_page,brand,2
black-forest-gummies-australia,Black Forest Gummies Australia: Buy Organic Gummy Bears Online,black forest gummies australia,Gummy Candy,landing_page,brand,3
dots-candy-australia,Dots Candy Australia: Where to Buy Dots Gumdrops Online,dots candy australia,American Candy,landing_page,brand,3
starbursts-gummies-australia,Starburst Gummies Australia: Buy Starburst Gummy Worms Online,starburst gummies australia,American Candy,landing_page,brand,3
kinder-chocolate-australia,Kinder Chocolate Australia: Buy Kinder Surprise and Bueno Online,kinder chocolate australia,European Chocolate,landing_page,brand,1
ferrero-rocher-australia,Ferrero Rocher Australia: Buy Ferrero Gift Boxes Online,ferrero rocher australia,European Chocolate,landing_page,brand,1
anthon-berg-australia,Anthon Berg Australia: Buy Chocolate Liqueurs Online,anthon berg australia,European Chocolate,landing_page,brand,2
lotus-biscoff-australia,Lotus Biscoff Australia: Buy Biscoff Spread and Biscuits Online,lotus biscoff australia,European Snacks,landing_page,brand,2
hostess-twinkies-australia,Hostess Twinkies Australia: Where to Buy Twinkies Online,hostess twinkies australia,American Candy,landing_page,brand,2
takis-australia,Takis Australia: Buy Takis Fuego and All Flavours Online,takis australia,Mexican Candy,landing_page,brand,1
tnt-sour-candy-australia,TNT Sour Candy Australia: Buy TNT Sour Straps and Turbo Tubes Online,tnt sour candy australia,Sour Candy,landing_page,brand,1
freckleberry-australia,Freckleberry Australia: Buy Freckleberry Chocolate and Gifts Online,freckleberry australia,Australian Chocolate,landing_page,brand,2
allens-lollies-australia,Allen's Lollies Australia: Buy Allen's Red Frogs Snakes and More,allens lollies australia,Candy & Lollies,landing_page,brand,1
lolliland-australia,Lolliland Australia: Buy Lolliland Bulk Lollies and Gummies Online,lolliland australia,Candy & Lollies,landing_page,brand,2
faygo-australia,Faygo Australia: Buy Faygo Soda and American Drinks Online,faygo australia,American Drinks,landing_page,brand,2
peeps-australia,Peeps Australia: Buy Peeps Marshmallow Candy Online,peeps australia,American Candy,landing_page,brand,3
wonka-australia,Wonka Australia: Buy Nerds Gobstoppers and Wonka Candy Online,wonka candy australia,American Candy,landing_page,brand,2
charlotte-piper-australia,Charlotte Piper Australia: Buy Australian Chocolates Online,charlotte piper australia,Australian Chocolate,landing_page,brand,2
kellys-candy-australia,Kelly's Candy Australia: Buy Kelly's Lollies and Sweets Online,kellys candy australia,Candy & Lollies,landing_page,brand,3
jack-daniels-bbq-australia,Jack Daniel's BBQ Sauce Australia: Buy JD Sauces and Gift Sets Online,jack daniels bbq sauce australia,Grocery,landing_page,brand,2
pop-tarts-australia,Pop Tarts Australia: Buy Pop Tarts All Flavours Online,pop tarts australia,American Snacks,landing_page,brand,1
mtn-dew-australia,Mountain Dew Australia: Buy Mtn Dew Drinks and Varieties Online,mountain dew australia,American Drinks,landing_page,brand,2
milka-chocolate-australia,Milka Chocolate Australia: Buy Milka Purple Bars and Gift Sets Online,milka chocolate australia,European Chocolate,landing_page,brand,2
cheetos-australia,Cheetos Australia: Buy Cheetos Flamin Hot and Crunchy Online,cheetos australia,American Snacks,landing_page,brand,1
fini-sweets-australia,Fini Sweets Australia: Buy Fini Gummy and Licorice Online,fini sweets australia,Gummy Candy,landing_page,brand,3
zappo-lollies-australia,Zappo Lollies Australia: Buy Zappo Chews Online,zappo lollies australia,Candy & Lollies,landing_page,brand,2
butlers-chocolate-ireland,Butlers Chocolate Australia: Buy Irish Butlers Chocolates Online,butlers chocolate australia,Irish Chocolate,landing_page,brand,2
blairs-hot-sauce-australia,Blair's Hot Sauce Australia: Buy Blair's Death Sauce Online,blairs hot sauce australia,Hot Sauce,landing_page,brand,3
wicked-fizz-australia,Wicked Fizz Australia: Buy Wicked Fizz Chews Online,wicked fizz australia,Candy & Lollies,landing_page,brand,2
kool-aid-australia,Kool-Aid Australia: Buy Kool-Aid Drinks and Jammers Online,kool aid australia,American Drinks,landing_page,brand,2
lacroix-sparkling-water-australia,LaCroix Australia: Buy LaCroix Sparkling Water Online,lacroix australia,American Drinks,landing_page,brand,3
old-fashioned-lollies-australia,Old Fashioned Lollies Australia: Classic Retro Sweets You Grew Up With,old fashioned lollies australia,Classic Candy,category_page,classic,1
allens-red-frogs-australia,Allen's Red Frogs Australia: Buy Red Frogs Bulk and Gift Packs,allens red frogs australia,Classic Candy,landing_page,classic,1
allens-snakes-alive-australia,Allen's Snakes Alive Australia: Buy Snakes Lollies in Bulk Online,allens snakes alive australia,Classic Candy,landing_page,classic,1
jaffas-lollies-australia,Jaffas Lollies Australia: Buy Jaffas Orange Chocolate Balls Online,jaffas lollies australia,Classic Candy,landing_page,classic,2
minties-australia,Minties Australia: Buy Minties Lollies in Bulk Online,minties australia,Classic Candy,landing_page,classic,2
musk-sticks-australia,Musk Sticks Australia: Buy Musk Sticks Lollies Online,musk sticks australia,Classic Candy,landing_page,classic,2
clinkers-lollies-australia,Clinkers Australia: Buy Clinkers Chocolate Lollies Online,clinkers australia,Classic Candy,landing_page,classic,2
humbugs-candy-australia,Humbugs Australia: Buy Peppermint Humbugs Boiled Sweets Online,humbugs candy australia,Classic Candy,landing_page,classic,3
spearmint-leaves-australia,Spearmint Leaves Australia: Buy Spearmint Jelly Lollies Online,spearmint leaves australia,Classic Candy,landing_page,classic,3
pineapple-chunks-australia,Pineapple Chunks Australia: Buy Pineapple Chew Lollies Online,pineapple chunks australia,Classic Candy,landing_page,classic,2
licorice-allsorts-australia,Licorice Allsorts Australia: Buy Bassetts and Darrell Lea Allsorts,licorice allsorts australia,Classic Candy,landing_page,classic,2
werthers-original-australia,Werther's Original Australia: Buy Werther's Caramel Sweets Online,werthers original australia,Classic Candy,landing_page,classic,2
chupa-chups-australia,Chupa Chups Australia: Buy Chupa Chups Lollipops and Bulk Packs,chupa chups australia,Classic Candy,landing_page,classic,1
mentos-australia,Mentos Australia: Buy Mentos Rolls and Mint Fresheners Online,mentos australia,Classic Candy,landing_page,classic,2
jawbreakers-australia,Jawbreakers Australia: Buy Gobstoppers and Jawbreaker Candy Online,jawbreakers australia,Classic Candy,landing_page,classic,2
candy-canes-australia,Candy Canes Australia: Buy Christmas Candy Canes in Bulk Online,candy canes australia,Seasonal Candy,landing_page,classic,2
redskins-lollies-australia,Red Rippers Australia: Buy Redskins Raspberry Chew Lollies Online,redskins lollies australia,Classic Candy,landing_page,classic,2
boiled-sweets-australia,Boiled Sweets Australia: Buy Classic Hard Candy and Drops Online,boiled sweets australia,Classic Candy,category_page,classic,3
retro-lolly-bags-australia,Retro Lolly Bags Australia: Old School Sweets for Nostalgic Gifting,retro lolly bag australia,Gift Sets,occasion_page,classic,2
strawberry-candy-australia,Strawberry Candy Australia: Best Strawberry Lollies and Sweets Online,strawberry candy australia,Candy & Lollies,category_page,flavour,2
watermelon-candy-australia,Watermelon Candy Australia: Buy Watermelon Lollies and Gummies Online,watermelon candy australia,Candy & Lollies,category_page,flavour,2
grape-candy-australia,Grape Candy Australia: Buy Grape Lollies and Grape Flavoured Sweets,grape candy australia,Candy & Lollies,category_page,flavour,3
cherry-candy-australia,Cherry Candy Australia: Buy Cherry Lollies and Cherry Flavoured Sweets,cherry candy australia,Candy & Lollies,category_page,flavour,3
cola-candy-australia,Cola Candy Australia: Buy Cola Bottles and Cola Flavoured Lollies,cola candy australia,Candy & Lollies,category_page,flavour,2
raspberry-candy-australia,Raspberry Candy Australia: Buy Raspberry Lollies and Sweets Online,raspberry candy australia,Candy & Lollies,category_page,flavour,2
mango-candy-australia,Mango Candy Australia: Buy Mango Lollies and Mango Sweets Online,mango candy australia,Candy & Lollies,category_page,flavour,2
peach-candy-australia,Peach Candy Australia: Buy Peach Rings and Peach Flavoured Sweets,peach candy australia,Candy & Lollies,category_page,flavour,3
lemon-candy-australia,Lemon Candy Australia: Buy Lemon Lollies and Sour Lemon Sweets,lemon candy australia,Sour Candy,category_page,flavour,2
orange-candy-australia,Orange Candy Australia: Buy Orange Lollies and Orange Chocolate Online,orange candy australia,Candy & Lollies,category_page,flavour,3
bubblegum-candy-australia,Bubblegum Candy Australia: Buy Bubblegum Lollies and Chewing Gum Online,bubblegum candy australia,Candy & Lollies,category_page,flavour,2
mint-chocolate-australia,Mint Chocolate Australia: Buy Mint Dark Chocolate and Mint Lollies Online,mint chocolate australia,Chocolate Bars,category_page,flavour,1
caramel-chocolate-australia,Caramel Chocolate Australia: Buy Caramel Chews and Caramel Chocolate,caramel chocolate australia,Chocolate Bars,category_page,flavour,1
