slug,title,primary_keyword,category_hint,page_type,cluster,priority
peanut-butter-candy-australia,Peanut Butter Candy Australia: Buy Peanut Butter Cups and Sweets Online,peanut butter candy australia,American Candy,category_page,flavour,1
coconut-chocolate-australia,Coconut Chocolate Australia: Buy Coconut Lollies and Chocolate Online,coconut chocolate australia,Chocolate Bars,category_page,flavour,2
cinnamon-candy-australia,Cinnamon Candy Australia: Buy Hot Cinnamon Lollies and Sweets Online,cinnamon candy australia,Candy & Lollies,category_page,flavour,3
butterscotch-candy-australia,Butterscotch Candy Australia: Buy Butterscotch Lollies and Toffees Online,butterscotch candy australia,Classic Candy,category_page,flavour,3
blueberry-candy-australia,Blueberry Candy Australia: Buy Blueberry Lollies and Gummies Online,blueberry candy australia,Candy & Lollies,category_page,flavour,3
passionfruit-candy-australia,Passionfruit Candy Australia: Buy Passionfruit Lollies and Sweets Online,passionfruit candy australia,Candy & Lollies,category_page,flavour,3
lollipops-australia,Lollipops Australia: Buy Giant Lollipops and Bulk Lollipops Online,lollipops australia,Candy & Lollies,category_page,format,1
gummy-bears-australia,Gummy Bears Australia: Buy Haribo and Bulk Gummy Bears Online,gummy bears australia,Gummy Candy,landing_page,format,1
licorice-australia,Licorice Australia: Buy Black and Red Licorice Twists Online,licorice australia,Classic Candy,category_page,format,1
marshmallows-australia,Marshmallows Australia: Buy Bulk Marshmallows and Flavoured Varieties,marshmallows australia,Candy & Lollies,landing_page,format,2
chocolate-bars-australia,Chocolate Bars Australia: Best Chocolate Bars to Buy Online,chocolate bars australia,Chocolate Bars,category_page,format,1
chewing-gum-australia,Chewing Gum Australia: Buy Bulk Chewing Gum and Sugar Free Gum Online,chewing gum australia,Classic Candy,category_page,format,2
hard-candy-australia,Hard Candy Australia: Buy Boiled Sweets and Hard Lollies Online,hard candy australia,Classic Candy,category_page,format,2
candy-necklace-australia,Candy Necklace Australia: Buy Candy Jewellery and Wearable Sweets Online,candy necklace australia,Novelty Candy,landing_page,format,3
pick-and-mix-lollies-online,Pick and Mix Lollies Online Australia: Build Your Own Lolly Bag,pick and mix lollies online australia,Candy & Lollies,landing_page,commercial,1
buy-lollies-online-australia,Buy Lollies Online Australia: Best Online Lolly Shop,buy lollies online australia,Candy & Lollies,landing_page,commercial,1
candy-subscription-box-australia,Candy Subscription Box Australia: Monthly Lolly Box Delivered,candy subscription box australia,Gift Sets,landing_page,commercial,1
candy-mystery-box-australia,Candy Mystery Box Australia: Surprise Lolly Packs and Sweet Boxes,candy mystery box australia,Gift Sets,landing_page,commercial,2
lolly-shop-online-australia,Lolly Shop Online Australia: Best Place to Buy Lollies and Candy,lolly shop online australia,Candy & Lollies,landing_page,commercial,1
australian-made-chocolate,Australian Made Chocolate: Best Locally Made Chocolate Brands,australian made chocolate,Australian Chocolate,category_page,australian,1
australian-candy-brands,Australian Candy Brands: Best Made in Australia Lollies and Sweets,australian candy brands,Australian Candy,category_page,australian,1
school-canteen-lollies-australia,School Canteen Lollies Australia: Healthy and Fun Lolly Ideas,school canteen lollies australia,Kids Candy,guide_page,occasion,2
tuck-shop-lollies-australia,Tuck Shop Lollies Australia: Best Value Bulk Lollies for Schools,tuck shop lollies australia,Kids Candy,landing_page,occasion,2
hot-candy-australia,Hot Candy Australia: Spicy Lollies and Chilli Sweets Online,hot candy australia,Novelty Candy,category_page,flavour,2
spicy-chocolate-australia,Spicy Chocolate Australia: Buy Chilli Chocolate and Hot Choc Online,spicy chocolate australia,Chocolate Bars,landing_page,flavour,2
american-soda-australia,American Soda Australia: Buy US Soft Drinks and Sodas Online,american soda australia,American Drinks,category_page,format,1
craft-soda-australia,Craft Soda Australia: Buy Artisan and Unusual Sodas Online,craft soda australia,American Drinks,landing_page,format,2
candy-advent-calendar-australia,Candy Advent Calendar Australia: Sweet Christmas Countdown Calendars,candy advent calendar australia,Seasonal Candy,landing_page,seasonal,1
stocking-fillers-australia,Stocking Fillers Australia: Best Candy and Sweet Stocking Stuffers,stocking fillers australia,Gift Sets,occasion_page,seasonal,1
candy-for-office-australia,Office Candy Australia: Best Sweets and Snacks for the Workplace,candy for office australia,Gift Sets,occasion_page,occasion,3
lolly-advent-calendar-australia,Lolly Advent Calendar Australia: Best Candy Countdown Calendars,lolly advent calendar australia,Seasonal Candy,landing_page,seasonal,2
fairy-floss-australia,Fairy Floss Australia: Buy Cotton Candy and Fairy Floss Online,fairy floss australia,Classic Candy,landing_page,format,2
fudge-australia,Fudge Australia: Buy Handmade Fudge and Chocolate Fudge Online,fudge australia,Classic Candy,category_page,format,2
nougat-australia,Nougat Australia: Buy Soft Nougat and Almond Nougat Online,nougat australia,Classic Candy,landing_page,format,2
rocky-road-australia,Rocky Road Australia: Buy Rocky Road Chocolate Blocks Online,rocky road australia,Australian Chocolate,landing_page,format,1
toffee-australia,Toffee Australia: Buy Butterscotch Toffee and Toffee Lollies Online,toffee australia,Classic Candy,landing_page,format,2
jelly-beans-australia,Jelly Beans Australia: Buy Jelly Belly and Bulk Jelly Beans Online,jelly beans australia,Candy & Lollies,landing_page,format,1
sour-straps-australia,Sour Straps Australia: Buy Sour Straps Lollies in Bulk Online,sour straps australia,Sour Candy,landing_page,format,1
chocolate-truffles-australia,Chocolate Truffles Australia: Buy Luxury Chocolate Truffles Online,chocolate truffles australia,European Chocolate,landing_page,format,2
caramel-popcorn-australia,Caramel Popcorn Australia: Buy Sweet Popcorn and Snack Packs Online,caramel popcorn australia,Snacks,landing_page,format,2
chocolate-coated-nuts-australia,Chocolate Coated Nuts Australia: Buy Choc Almonds and Peanuts Online,chocolate coated nuts australia,Chocolate Bars,landing_page,format,2
candy-for-teenagers-australia,Candy for Teenagers Australia: Cool and Trendy Lolly Picks,candy for teenagers australia,Candy & Lollies,occasion_page,occasion,2
candy-for-adults-australia,Candy for Adults Australia: Sophisticated Sweets and Gourmet Lollies,candy for adults australia,Candy & Lollies,occasion_page,occasion,2
90s-candy-australia,90s Candy Australia: Nostalgic Retro Sweets from the Nineties,90s candy australia,Classic Candy,category_page,classic,2
graduation-candy-australia,Graduation Candy Australia: Sweet Gifts to Celebrate Finishing School,graduation candy australia,Gift Sets,occasion_page,occasion,3
teacher-gifts-candy-australia,Teacher Gift Candy Australia: Sweet Thank You Gifts for Teachers,teacher gift candy australia,Gift Sets,occasion_page,occasion,2
farewell-party-lollies-australia,Farewell Party Lollies Australia: Sweet Sendoff Ideas and Lolly Bags,farewell party lollies australia,Party Supplies,occasion_page,occasion,3
new-years-eve-candy-australia,New Year's Eve Candy Australia: Party Lollies for NYE Celebrations,new years eve candy australia,Seasonal Candy,occasion_page,seasonal,2
wholesale-candy-australia,Wholesale Candy Australia: Bulk Lolly Suppliers for Events and Retail,wholesale candy australia,Wholesale,landing_page,commercial,1
candy-catering-australia,Candy Catering Australia: Lolly Buffet and Sweet Table Hire,candy catering australia,Wholesale,landing_page,commercial,2
bulk-candy-for-events-australia,Bulk Candy for Events Australia: Weddings Parties and Corporates,bulk candy for events australia,Wholesale,landing_page,commercial,1
keto-candy-australia,Keto Candy Australia: Low Carb and Sugar Free Lollies for Keto Diet,keto candy australia,Sugar Free,landing_page,health,2
diabetic-candy-australia,Diabetic Candy Australia: Low Sugar Lollies Safe for Diabetics,diabetic candy australia,Sugar Free,landing_page,health,2
no-gelatine-candy-australia,No Gelatine Candy Australia: Gelatine Free Lollies and Sweets,no gelatine candy australia,Halal Candy,landing_page,health,1
most-popular-candy-australia,Most Popular Candy in Australia: Best Selling Lollies and Sweets,most popular candy australia,Candy & Lollies,guide_page,australian,1
best-australian-candy-to-send-overseas,Best Australian Candy to Send Overseas: Iconic Lollies for Gifts Abroad,best australian candy to send overseas,Australian Candy,guide_page,australian,2
how-to-set-up-candy-bar,How to Set Up a Candy Bar: DIY Lolly Buffet Guide for Parties,how to set up a candy bar,Party Supplies,guide_page,occasion,1
candy-bouquet-ideas-australia,Candy Bouquet Ideas Australia: How to Make a Sweet Bouquet,candy bouquet ideas australia,Gift Sets,guide_page,gift,2
darrell-lea-liquorice-australia,Darrell Lea Liquorice Australia: Buy Soft Eating Liquorice Online,darrell lea liquorice australia,Australian Chocolate,landing_page,brand,1
pink-lady-chocolates-australia,Pink Lady Chocolates Australia: Buy Pink Lady Foil Chocolates Online,pink lady chocolates australia,Australian Chocolate,landing_page,brand,2
best-candy-australia-2026,Best Candy in Australia 2026: Top Lollies and Sweets,best candy australia 2026,Candy & Lollies,guide_page,australian,1
healthy-candy-alternatives-australia,Healthy Candy Alternatives Australia: Low Sugar and Natural Sweets,healthy candy alternatives australia,Health & Alternatives,landing_page,health,2
candy-australia-guide-2026,Ultimate Guide to Candy in Australia 2026: Lollies Sweets and More,candy australia guide 2026,Candy & Lollies,guide_page,australian,2
faq-bulk-candy-australia,Bulk Candy Australia FAQ: Everything You Need to Know,bulk candy australia faq,Bulk & Wholesale,faq_page,commercial,3
faq-halal-lollies-australia,Halal Lollies Australia FAQ: Common Questions Answered,halal lollies australia faq,Halal & Vegan,faq_page,halal_vegan,3
faq-american-candy-australia,American Candy Australia FAQ: What to Buy and Where,american candy australia faq,American Candy,faq_page,american_candy,3
faq-chocolate-gifts-australia,Chocolate Gifts Australia FAQ: Choosing the Right Gift,chocolate gifts australia faq,Gifting,faq_page,gift,3
allens-vs-cadbury-lollies-australia,"Allen's vs Cadbury Lollies Australia: Which Brand Is Worth It?",allens vs cadbury lollies australia,Candy & Lollies,comparison_page,classic,3
bulk-candy-vs-retail-australia,"Bulk Candy vs Retail in Australia: Price, Variety and Value Compared",bulk candy vs retail australia,Bulk & Wholesale,comparison_page,commercial,3
natural-candy-vs-regular-australia,"Natural Candy vs Regular Candy Australia: Ingredients, Taste and Price",natural candy vs regular australia,Health & Alternatives,comparison_page,health,3
best-halal-lollies-australia,Best Halal Lollies in Australia: Top Picks for Every Occasion,best halal lollies australia,Halal & Vegan,best_of_page,halal_vegan,3
best-bulk-candy-deals-australia,Best Bulk Candy Deals in Australia: Top Wholesale Picks,best bulk candy deals australia,Bulk & Wholesale,best_of_page,commercial,3
best-australian-candy-brands,Best Australian Candy Brands: Classic and Artisan Picks,best australian candy brands,Australian Chocolate,best_of_page,australian,3
best-american-candy-to-try-australia,Best American Candy to Try in Australia: Must-Have US Sweets,best american candy australia,American Candy,best_of_page,american_candy,3
buy-candy-online-sydney,"Buy Candy Online Sydney: Fast Delivery of Lollies & Sweets",buy candy online sydney,Online Delivery,city_landing_page,commercial,3
buy-lollies-online-melbourne,"Buy Lollies Online Melbourne: Sweets Delivered to Your Door",buy lollies online melbourne,Online Delivery,city_landing_page,commercial,3
order-candy-online-brisbane,"Order Candy Online Brisbane: Lollies and Sweets Delivered",order candy online brisbane,Online Delivery,city_landing_page,commercial,3
buy-candy-online-perth,"Buy Candy Online Perth: Australian Lollies Shipped to Perth",buy candy online perth,Online Delivery,city_landing_page,commercial,4
best-lolly-shops-near-me-2026,Finding the Perfect Lolly Shop Near Me: Top Picks for 2026,lolly shop near me,Local Guides,landing_page,general,3
pink-smarties-trend-2026,Explore the World of Pink Smarties: A 2026 Candy Trend,pink smarties,Trends,landing_page,general,3
darrell-lea-chocolate-2026,Darrell Lea Chocolate: Why It's a Must-Try in 2026,darrell lea chocolate,Product Reviews,landing_page,general,3
top-australian-candies-2026,Top 10 Australian Candies You Must Try in 2026,Australian candies,Local Flavours,landing_page,general,3
top-10-chocolate-gift-ideas-christmas-2026,Top 10 Chocolate Gift Ideas for Christmas 2026,chocolate gifts for Christmas,Seasonal Gifts,landing_page,general,3
choose-perfect-chocolate-gift-easter-2026,How to Choose the Perfect Chocolate Gift for Easter 2026,chocolate gifts for Easter,Seasonal Gifts,landing_page,general,3
australian-gourmet-chocolate-gift-boxes-2026,Australian Gourmet Chocolate Gift Boxes: A 2026 Buying Guide,gourmet chocolate gift boxes,Gift Guides,landing_page,general,3
best-chocolate-gifts-health-conscious-australians-2026,The Best Chocolate Gifts for Health-Conscious Australians in 2026,healthy chocolate gifts,Health & Lifestyle,landing_page,general,3
local-vs-imported-chocolate-gift-options-australia-2026,Local vs. Imported: Comparing Chocolate Gift Options in Australia for 2026,local vs imported chocolate gifts,Comparisons,landing_page,general,3
top-chocolate-gift-ideas-2026,Top Chocolate Gift Ideas for Every Occasion in 2026,chocolate gift ideas,Buying Guide,landing_page,general,3
best-chocolate-gift-brands-australia-2026,Comparing the Best Chocolate Gift Brands in Australia 2026,best chocolate gift brands,Brand Comparison,landing_page,general,3
top-lolly-party-ideas-easter-2026,Top Lolly Party Ideas for Easter 2026,lolly party ideas Easter,Event Planning,landing_page,general,3
ultimate-lolly-buffet-birthday-party-2026,How to Create the Ultimate Lolly Buffet for a Birthday Party in 2026,lolly buffet birthday party,Party Planning,landing_page,general,3
eco-friendly-lolly-party-supplies-2026,Eco-Friendly Lolly Party Supplies for 2026: A Comprehensive Guide,eco-friendly lolly party supplies,Sustainability,landing_page,general,3
trending-lolly-flavours-christmas-2026,Trending Lolly Flavours for Christmas Parties 2026,lolly flavours Christmas,Seasonal Trends,landing_page,general,3
diy-lolly-party-decorations-2026,DIY Lolly Party Decorations: Easy Ideas for 2026,DIY lolly party decorations,DIY Projects,landing_page,general,3
healthy-lolly-party-alternatives-2026,Healthy Lolly Party Alternatives for 2026: Enjoy Guilt-Free Treats,healthy lolly party,Health & Wellness,landing_page,general,3
top-snack-box-subscriptions-australia-2026,Top Snack Box Subscriptions in Australia for 2026: A Sweet Guide,snack box subscriptions Australia,Product Reviews,landing_page,general,3
diy-snack-box-ideas-easter-2026,DIY Snack Box Ideas for Easter 2026: Delightful Treats to Share,DIY snack box Easter,DIY & Recipes,landing_page,general,3
healthy-snack-box-choices-australia-2026,Healthy Snack Box Choices in Australia for 2026: Guilt-Free Indulgence,healthy snack box Australia,Health & Wellness,landing_page,general,3
best-australian-international-snack-boxes-2026,Comparing the Best Australian vs. International Snack Boxes of 2026,best snack boxes Australia 2026,Comparisons & Lists,landing_page,general,3
perfect-christmas-snack-box-2026,A Guide to Creating the Perfect Christmas Snack Box in 2026,Christmas snack box,Seasonal & Holiday,landing_page,general,3
best-snack-box-brands-2026-comparison,Best Snack Box Brands in 2026: A Delicious Comparison,snack box brands,Brand Comparison,landing_page,general,3
healthiest-candy-delivery-options-australia,How to Choose the Healthiest Candy Delivery Options in Australia,healthy candy delivery Australia,Health,landing_page,general,3
best-local-candy-brands-delivery-australia-2026,Best Local Candy Brands for Delivery in Australia 2026,local candy delivery Australia,Local Focus,landing_page,general,3
top-10-sweet-treats-kids-parties-2026,Top 10 Sweet Treats for Kids' Parties in 2026,sweet treats for kids parties,Party Ideas,landing_page,general,3
healthy-sweet-treats-kids-2026,Healthy Sweet Treats Kids Will Love in 2026,healthy sweet treats for kids,Health and Wellness,landing_page,general,3
back-to-school-sweet-treats-kids-2026,Top 5 Back-to-School Sweet Treats for Kids in 2026,back to school sweet treats for kids,Educational,landing_page,general,3
best-sweet-treat-brands-for-kids-2026,Best Sweet Treat Brands for Kids in 2026: Taste Test and Review,sweet treat brands for kids,Brand Comparison,landing_page,general,3
healthy-candy-alternatives-2026,Discover Healthy Candy Alternatives for 2026,healthy candy options Australia,Healthy Alternatives,landing_page,general,3
comparing-popular-lollies-australia-2026,Comparing Popular Lollies in Australia: What to Buy in 2026,popular lollies Australia,Comparison,landing_page,general,3
vegan-candy-guide-australia-2026,The Ultimate Guide to Vegan Candy Options in Australia 2026,vegan candy Australia,Dietary Preferences,landing_page,general,3
best-chocolate-rocks-2026,Discover the Best Chocolate Rocks of 2026,chocolate rocks,Product Comparisons,landing_page,general,3
sugar-free-candy-australia-2026,How to Choose Sugar-Free Candy in Australia: 2026 Edition,sugar-free candy Australia,Health & Wellness,landing_page,general,3
gourmet-vs-traditional-candy-2026,Comparing Gourmet vs Traditional Candy in 2026,gourmet candy Australia,Comparison,landing_page,general,3
imported-vs-local-candy-2026,Comparing Imported vs. Local Candy: What Aussies Prefer in 2026,imported vs local candy Australia,Trends & Comparisons,landing_page,general,3
make-australian-candy-at-home-2026,How to Make Traditional Australian Candy at Home in 2026,make Australian candy,DIY & Recipes,landing_page,general,3
best-australian-easter-chocolates-2026,The Best Australian Easter Chocolates to Try in 2026,Australian Easter chocolates,Seasonal,landing_page,general,3
candy-brand-comparison-2026,Comparing Popular Candy Brands for 2026: Which Reigns Supreme?,candy brand comparison,Brand Comparison,landing_page,general,3
create-candy-buffet-australia-2026,How to Create a Candy Buffet for Your 2026 Australian Events,candy buffet Australia,Party Ideas,landing_page,general,3
candy-themed-party-2026,How to Host the Perfect Candy-Themed Party in 2026,candy-themed party,Party Ideas,landing_page,general,3
healthier-gummy-candy-options-australia-2026,Healthier Gummy Candy Options Available in Australia 2026,healthy gummy candy Australia,Health & Wellness,landing_page,general,3
diy-gummy-candy-recipes-2026,DIY Gummy Candy Recipes You Can Try at Home in 2026,DIY gummy candy recipes,DIY & Recipes,landing_page,general,3
ultimate-guide-buying-gummy-candy-2026,The Ultimate Guide to Buying Gummy Candy in 2026,buy gummy candy online,Buying Guide,landing_page,general,3
hard-candy-flavours-summer-australia-2026,Hard Candy Flavours You Need to Try This Summer in Australia,summer candy flavours Australia,Seasonal Trends,landing_page,general,3
top-10-retro-lollies-2026,Top 10 Retro Lollies to Relive Your Childhood in 2026,retro lollies,Nostalgia,landing_page,general,3
sour-lolly-tasting-party-2026,How to Host a Sour Lolly Tasting Party in 2026,sour lolly party ideas,Lifestyle,landing_page,general,3
top-gummy-candy-trends-australia-2026,Top Gummy Candy Trends in Australia for 2026,gummy candy trends Australia,Trends,landing_page,general,3
how-gummy-candy-made-2026,How Gummy Candy is Made: Behind the Scenes in 2026,how gummy candy is made,Educational,landing_page,general,3
top-10-nostalgic-australian-lollies-2026,Top 10 Nostalgic Australian Lollies to Try in 2026,nostalgic Australian lollies,Nostalgia,landing_page,general,3
history-iconic-australian-lollies,The History of Iconic Australian Lollies: A Sweet Journey,history of Australian lollies,History,landing_page,general,3
healthier-candy-gift-box-options-2026,Healthier Candy Gift Box Options for 2026: Sweet and Guilt-Free,healthy candy gift boxes,Healthy Alternatives,landing_page,general,3
best-sour-lolly-brands-2026-comparison,Best Sour Lolly Brands in 2026: A Comprehensive Comparison,sour lolly brands,Brand Comparison,landing_page,general,3
best-retro-lolly-brands-australia-2026,Best Retro Lolly Brands in Australia for 2026,retro lolly brands,brand comparison,landing_page,general,3
australian-christmas-lollies-2026,Best Australian Christmas Lollies for a Nostalgic 2026 Celebration,Australian Christmas lollies,Seasonal Content,landing_page,general,3
nostalgic-lollies-aussie-party-2026,Nostalgic Lollies That Are Perfect for Your 2026 Aussie Themed Party,Aussie themed party lollies,Event Planning,landing_page,general,3
unique-australian-gummy-candy-2026,Exploring the Flavours: Unique Australian Gummy Candy in 2026,unique gummy candy flavours Australia,Gummy Candy Exploration,landing_page,general,3
rediscovering-classic-australian-lollies-2026,Rediscovering Classic Australian Lollies: Top Picks for 2026,classic Australian lollies,History & Culture,landing_page,general,3
iconic-australian-lollies-still-buy-2026,Iconic Australian Lollies You Can Still Buy in 2026,iconic Australian lollies,Shopping Guides,landing_page,general,3
ultimate-guide-buying-candy-by-kilo-australia-2026,The Ultimate 2026 Guide to Buying Candy by the Kilo in Australia,buying candy by the kilo Australia,Buying Guides,landing_page,general,3
perfect-lolly-buffet-wedding-2026,Create the Perfect Lolly Buffet for Your Wedding in 2026,wedding lolly buffet,Event Planning,landing_page,general,3
